group_id,walker,date,year,day,time,home_site_disturbance_by_year,focal_animal,life_stage,sex,trial_num,uid,trap_prop,trap_score_chatter,trap_score_call,trap_score_struggle,conspecifics_pres,conspecifics_5m_num,cover,distance_to_safety_m,start_distance_m,FID_m,emerge_time,time_until_emerge,EmergeSec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,3,7/5/18,2018,186,11:52,0.486357981,83,0,1,1,R781,0.176470588,0,0,0,1,2,0,8.00,14.29,9.04,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,6/26/18,2018,177,10:57,0.020737323,84,1,0,1,R605,0.823529412,0.5,0,0.142857143,1,1,1,3.50,25.00,22.74,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,3,7/5/18,2018,186,12:29,0.712886678,85,1,1,1,R778,0.176470588,0,0,0,0,0,0,2.00,14.18,4.91,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,3,7/26/18,2018,207,11:36,0.712886678,85,1,1,3,R778,0.176470588,0,0,0,1,1,0,3.67,12.39,6.14,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,3,7/27/18,2018,208,10:29,0.496804078,86,1,1,3,R520_L575,0.941176471,0.25,0,0,0,0,0,5.23,12.36,5.81,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,6/27/18,2018,178,9:33,0.056694429,88,0,1,1,R726,0.529411765,0.222222222,0.222222222,0.333333333,1,1,0,2.00,25.00,6.95,10:11,0:38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,3,8/2/19,2019,214,9:11,0.116184284,1,1,1,5,R713,0.533333333,0,0,0,0,0,0,4.73,23.70,8.20,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,3,7/11/19,2019,192,9:59,0.605288301,5,0,1,2,R853,0.466666667,0.285714286,0,0,0,0,0,0.67,22.83,4.50,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,3,7/10/19,2019,191,8:49,0.074597712,6,1,1,1,R478,0.533333333,0,0.125,0,0,0,0,1.00,28.70,11.65,8:58,0:09,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,3,7/11/19,2019,192,11:26,0.074597712,6,1,1,2,R478,0.533333333,0,0.125,0,0,0,1,4.15,26.94,15.15,11:41,0:15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,3,7/16/19,2019,197,12:34,0.074597712,6,1,1,3,R478,0.533333333,0,0.125,0,1,1,0,6.52,24.05,6.93,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,3,8/2/19,2019,214,9:56,0.605288301,8,1,1,4,R611,0.533333333,0,0,0,0,0,0,2.65,18.94,3.33,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,3,7/10/19,2019,191,11:08,0.119882736,9,0,1,1,R831,0.733333333,0,0,0.090909091,1,3,0,0.51,35.40,14.22,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,3,7/11/19,2019,192,11:22,0.074597712,11,0,0,1,R906,0.2,0,0,0,0,0,1,1.50,17.23,6.24,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,3,7/16/19,2019,197,12:34,0.074597712,14,1,1,1,R693,0.266666667,0.25,0,0,1,1,1,6.98,24.30,5.96,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,3,7/2/19,2019,183,10:31,0.074597712,26,1,1,1,R815,0.066666667,0,0,1,0,0,0,2.30,28.00,6.20,12:05,1:34,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,3,7/10/19,2019,191,11:29,0.074597712,26,1,1,2,R815,0.066666667,0,0,1,0,0,0,1.35,27.80,6.95,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,3,8/2/19,2019,214,9:24,0.132038779,27,1,1,7,R717,1,0.133333333,0.066666667,0.133333333,1,2,0,0.43,22.00,3.90,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,3,6/26/19,2019,177,14:05,0.132038779,33,0,1,1,R887,0.333333333,0.2,0.2,0.4,0,0,0,2.95,20.35,8.90,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,3,7/2/19,2019,183,9:34,0.210660206,36,1,1,2,R291,0.933333333,0,0,0.142857143,1,1,0,0.90,24.70,11.30,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,3,8/2/19,2019,214,10:41,0.197754547,40,0,1,5,R850,0.333333333,0,0,0,0,0,0,4.94,23.07,6.70,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,3,7/11/19,2019,192,10:45,0.109608149,41,0,1,2,R837,0.466666667,0,0,0,1,2,0,6.65,22.65,11.24,11:12,0:27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,3,7/11/19,2019,192,10:10,0.287754076,45,1,1,2,R150_R751_L230,0.266666667,0,0,0,0,0,0,1.05,28.00,5.99,10:23,0:13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,3,7/16/19,2019,197,12:19,0.287754076,45,1,1,3,R150_R751_L230,0.266666667,0,0,0,0,0,0,1.95,25.75,9.84,12:46,0:27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,3,7/2/19,2019,183,9:34,0.103186419,46,1,1,2,R584,0.666666667,0.1,0,0.1,1,1,0,1.10,24.30,9.00,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,3,7/11/19,2019,192,10:31,0.103186419,46,1,1,3,R584,0.666666667,0.1,0,0.1,0,0,1,6.50,29.44,8.40,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,3,7/10/19,2019,191,10:49,0.12276042,50,0,1,1,R838,0.6,0.111111111,0.222222222,0,1,1,1,6.00,23.23,4.35,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,3,7/10/19,2019,191,11:48,0.103186419,53,1,0,1,R471,0.6,0.222222222,0,0,0,0,0,0.95,20.80,11.96,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,3,7/10/19,2019,191,9:55,0.118080972,55,1,0,1,R730,0.6,0.222222222,0,0.111111111,0,0,1,1.90,22.90,6.89,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,3,7/11/19,2019,192,9:03,0.118080972,55,1,0,2,R730,0.6,0.222222222,0,0.111111111,1,1,0,1.60,22.87,9.83,9:16,0:13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,3,6/26/19,2019,177,13:13,0.132038779,56,0,1,1,R855,0.466666667,0.285714286,0,0.142857143,0,0,0,1.10,17.65,9.10,13:14,0:01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,3,6/26/19,2019,177,12:57,0.132038779,58,1,1,1,R747,0.866666667,0.153846154,0,0.230769231,0,0,0,0.85,14.90,6.45,13:10,0:13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,3,8/2/19,2019,214,9:24,0.132038779,58,1,1,7,R747,0.866666667,0.153846154,0,0.230769231,1,2,0,0.62,25.89,11.00,9:45,0:21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,3,7/10/19,2019,191,11:08,0.08220849,59,1,1,1,R627,0.733333333,0,0.181818182,0,1,3,0,0.43,35.00,13.84,11:24,0:16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,3,7/10/19,2019,191,10:27,0.197754547,61,1,1,1,R450,0.333333333,0.4,0.2,0.2,0,0,0,1.00,24.63,15.64,10:44,0:17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,3,7/11/19,2019,192,9:03,0.043045719,63,1,1,1,R685,0.6,0,0,0,1,1,0,1.17,23.65,4.58,9:25,0:22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,3,8/2/19,2019,214,10:49,0.043045719,63,1,1,5,R685,0.6,0,0,0,0,0,0,10.16,29.45,5.67,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,3,7/11/19,2019,192,10:45,0.12276042,67,0,1,1,R866,0.466666667,0,0,0.142857143,1,2,0,6.65,22.63,8.30,11:12,0:27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,3,7/10/19,2019,191,11:08,0.119882736,69,0,1,1,R832,0.2,0,0,0,1,3,0,0.65,35.50,14.40,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,3,6/26/19,2019,177,13:25,0.132038779,70,0,0,1,R864,0.466666667,0.571428571,0,0.285714286,0,0,0,1.80,21.00,11.00,13:33,0:08,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,3,7/16/19,2019,197,12:19,0.103186419,76,1,1,1,R486_R650,0.133333333,1,1,0,0,0,0,3.54,28.20,9.35,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,3,7/10/19,2019,191,10:49,0.210660206,87,0,1,1,R840,0.6,0.222222222,0,0,1,1,1,5.80,23.30,4.20,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,4,7/18/18,2018,199,11:03,0,4,1,1,1,R305,0.823529412,0.5,0.285714286,0.357142857,1,2,0,15.75,27.21,11.06,11:08,0:05,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,4,7/20/18,2018,201,10:06,0,4,1,1,2,R305,0.823529412,0.5,0.285714286,0.357142857,1,1,1,2.65,20.82,15.43,10:06,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,4,7/25/18,2018,206,11:56,0.057618821,6,1,1,3,R478,0.117647059,0,0,0,0,0,0,1.70,16.21,9.69,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,4,7/18/18,2018,199,8:38,0.057618821,14,1,1,2,R693,0.176470588,0,0,0,0,0,1,1.00,19.15,9.42,8:59,0:21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,4,7/25/18,2018,206,9:37,0.057618821,14,1,1,4,R693,0.176470588,0,0,0,0,0,0,3.45,25.16,12.09,10:30,0:53,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,4,7/25/18,2018,206,11:41,0.039938581,20,0,0,1,R813,0.058823529,0,0,1,1,1,1,4.65,25.73,20.01,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,4,7/20/18,2018,201,10:12,0.036098323,28,1,0,2,R593,0.823529412,0.071428571,0.071428571,0.285714286,0,0,1,5.22,23.57,12.83,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,4,7/18/18,2018,199,12:20,0.057618821,35,1,1,1,R601,0.529411765,0,0,0.222222222,0,0,0,0.00,16.50,11.62,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,4,7/25/18,2018,206,9:02,0.057618821,35,1,1,2,R601,0.529411765,0,0,0.222222222,1,2,1,0.60,30.29,23.81,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,4,7/20/18,2018,201,9:40,0.020737323,42,1,1,2,R523,0.588235294,0,0.1,0,0,0,0,1.46,37.15,13.63,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,4,7/20/18,2018,201,11:24,0.020737323,55,0,0,7,R730,0.588235294,0.2,0.1,0.3,0,0,0,0.57,32.55,19.50,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,4,7/25/18,2018,206,9:55,0.020737323,55,0,0,8,R730,0.588235294,0.2,0.1,0.3,1,1,0,0.66,26.85,15.34,10:30,0:35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,4,7/18/18,2018,199,12:05,0.020737323,59,1,1,1,R627,0.882352941,0,0.2,0,0,0,0,6.60,51.56,17.58,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,4,7/25/18,2018,206,10:13,0.075784348,60,0,1,2,R749,0.411764706,0.285714286,0.142857143,0.571428571,0,0,1,1.61,14.49,11.20,10:32,0:19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,4,7/18/18,2018,199,10:26,0.057618821,63,1,1,4,R685,0.529411765,0,0.111111111,0,0,0,1,2.50,19.85,13.05,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,4,7/20/18,2018,201,12:13,0.057618821,63,1,1,6,R685,0.529411765,0,0.111111111,0,0,0,0,4.77,19.11,12.85,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,4,7/25/18,2018,206,9:02,0.057618821,63,1,1,7,R685,0.529411765,0,0.111111111,0,1,2,1,4.15,22.53,15.81,10:58,1:56,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,4,7/18/18,2018,199,11:55,0.039938581,72,1,1,1,R607,0.235294118,0,0.75,0.75,1,2,0,6.70,31.90,17.28,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,4,7/18/18,2018,199,10:35,0.37742407,74,0,0,1,R769,0.176470588,0.333333333,0,0.333333333,1,1,0,3.00,22.84,14.33,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,4,7/18/18,2018,199,9:55,0.020737323,78,0,1,3,R753,0.588235294,0.2,0,0.1,0,0,0,3.00,26.85,16.52,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,4,7/20/18,2018,201,8:15,0.020737323,78,0,1,4,R753,0.588235294,0.2,0,0.1,1,2,0,0.50,26.72,16.16,8:42,0:27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,4,7/25/18,2018,206,9:55,0.020737323,78,0,1,5,R753,0.588235294,0.2,0,0.1,1,1,0,0.66,27.73,16.24,10:59,1:04,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,5,7/10/19,2019,191,10:59,0.605288301,5,0,1,1,R853,0.466666667,0.285714286,0,0,0,0,0,8.28,19.41,12.52,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,5,6/26/19,2019,177,11:02,0.605288301,8,1,1,1,R611,0.533333333,0,0,0,0,0,0,2.50,11.40,5.90,11:16,0:14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,5,7/10/19,2019,191,9:56,0.605288301,8,1,1,2,R611,0.533333333,0,0,0,1,2,1,3.70,14.80,9.61,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,5,6/26/19,2019,177,10:36,0.605288301,13,0,0,1,R872,0.333333333,0,0.2,0,0,0,0,0.50,12.10,2.95,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,5,7/10/19,2019,191,9:25,0.605288301,16,1,1,1,R688,0.2,0,0.333333333,0,1,1,0,0.73,12.10,8.10,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,5,7/11/19,2019,192,10:32,0.605288301,16,1,1,2,R688,0.2,0,0.333333333,0,0,0,0,6.84,33.46,9.67,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,5,7/11/19,2019,192,11:29,0.340656859,20,1,0,1,R813,0.133333333,0,0.5,0.5,0,0,0,2.35,20.81,7.13,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,5,6/26/19,2019,177,11:41,0.210660206,36,1,1,1,R291,0.933333333,0,0,0.142857143,0,0,0,0.70,25.35,7.87,11:43,0:02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,5,7/11/19,2019,192,11:34,0.197754547,40,0,1,1,R850,0.333333333,0,0,0,0,0,0,0.63,25.60,6.50,11:42,0:08,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,5,7/10/19,2019,191,11:49,0.56315115,43,1,1,2,R734,0.866666667,0.153846154,0.076923077,0.076923077,0,0,0,6.54,17.14,9.35,11:50,0:01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,5,7/10/19,2019,191,10:25,0.605288301,44,1,0,2,R729,1,0,0,0,0,0,0,4.40,15.90,7.50,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,5,6/26/19,2019,177,12:00,0.103186419,46,1,1,1,R584,0.666666667,0.1,0,0.1,1,2,0,1.77,30.17,21.91,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,5,7/11/19,2019,192,11:16,0.12276042,50,0,1,2,R838,0.6,0.111111111,0.222222222,0,1,1,0,0.97,28.29,5.93,12:08,0:52,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,5,7/11/19,2019,192,11:21,0.109608149,64,1,1,1,R733,0.066666667,0,0,0,0,0,0,0.45,21.87,9.38,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,5,7/11/19,2019,192,10:23,0.132038779,70,0,0,2,R864,0.466666667,0.571428571,0,0.285714286,0,0,0,1.74,18.87,4.84,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,6,7/23/19,2019,204,10:00,0.116184284,1,1,1,3,R713,0.533333333,0,0,0,0,0,0,0.87,22.00,15.49,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,6,7/24/19,2019,205,10:05,0.116184284,1,1,1,4,R713,0.533333333,0,0,0,0,0,0,3.41,24.72,6.00,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,6,7/23/19,2019,204,10:30,0.506072648,7,1,1,3,R741,0.933333333,0.071428571,0,0.071428571,0,0,0,0.25,21.42,2.72,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,6,7/24/19,2019,205,9:25,0.506072648,15,1,1,3,R587,0.533333333,0.125,0,0.125,1,1,0,0.60,25.00,1.55,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,6,7/29/19,2019,210,11:14,0.506072648,15,1,1,4,R587,0.533333333,0.125,0,0.125,1,1,0,2.61,21.50,2.35,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,6,7/23/19,2019,204,10:13,0.116184284,19,0,1,3,R910,0.266666667,0,0,0,0,0,0,0.30,15.27,3.72,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,6,7/24/19,2019,205,10:19,0.116184284,19,0,1,4,R910,0.266666667,0,0,0,0,0,0,2.10,19.13,4.00,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,6,7/23/19,2019,204,8:50,0.132038779,27,1,1,5,R717,1,0.133333333,0.066666667,0.133333333,0,0,0,0.50,34.40,2.63,8:51,0:01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,6,7/29/19,2019,210,10:03,0.132038779,27,1,1,6,R717,1,0.133333333,0.066666667,0.133333333,1,1,0,1.67,21.90,3.20,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,6,7/29/19,2019,210,11:09,0.307840399,29,1,0,1,R833,0.2,0,0,0.333333333,0,0,0,4.92,23.10,6.21,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,6,7/24/19,2019,205,9:38,0.210660206,34,0,0,2,R845,0.4,0,0.166666667,0.166666667,0,0,0,0.56,31.73,8.43,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,6,7/23/19,2019,204,10:18,0.56315115,43,1,1,6,R734,0.866666667,0.153846154,0.076923077,0.076923077,0,0,0,3.25,21.90,6.15,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,6,7/29/19,2019,210,10:20,0.56315115,43,1,1,8,R734,0.866666667,0.153846154,0.076923077,0.076923077,0,0,0,2.50,28.90,4.92,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,6,7/23/19,2019,204,9:15,0.12276042,47,0,1,4,R893,0.466666667,0.142857143,0,0.142857143,0,0,0,0.50,27.60,8.06,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,6,7/23/19,2019,204,8:31,0.132038779,56,0,1,2,R855,0.466666667,0.285714286,0,0.142857143,1,1,0,4.96,22.59,3.42,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,6,7/23/19,2019,204,8:30,0.132038779,58,1,1,4,R747,0.866666667,0.153846154,0,0.230769231,0,0,0,3.25,20.14,7.23,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,6,7/24/19,2019,205,11:17,0.132038779,58,1,1,5,R747,0.866666667,0.153846154,0,0.230769231,0,0,0,3.33,16.56,4.30,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,6,7/29/19,2019,210,11:36,0.132038779,58,1,1,6,R747,0.866666667,0.153846154,0,0.230769231,0,0,0,1.65,19.20,6.71,11:49,0:13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,6,7/23/19,2019,204,10:53,0.132038779,62,0,1,2,R867,0.266666667,0,0,0,0,0,0,7.32,27.43,12.16,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,6,7/24/19,2019,205,8:56,0.132038779,71,0,1,3,R882,0.466666667,0,0,0,0,0,0,6.35,25.88,5.40,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,6,7/29/19,2019,210,11:56,0.132038779,71,0,1,4,R882,0.466666667,0,0,0,0,0,0,0.50,27.23,4.53,11:57,0:01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,6,7/23/19,2019,204,11:13,0.210660206,81,0,0,2,R901,0.333333333,0.2,0,0.2,0,0,0,0.44,21.75,6.00,11:15,0:02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,7,7/20/18,2018,201,12:17,0.712886678,1,0,1,4,R713,0.588235294,0,0.2,0.1,0,0,0,2.96,13.42,7.09,12:18,0:01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,7,7/27/18,2018,208,9:41,0.032458452,3,1,0,1,R404,0.588235294,0.5,0,0.5,1,1,1,2.30,21.54,11.31,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,7,7/25/18,2018,206,10:12,0,4,1,1,3,R305,0.823529412,0.5,0.285714286,0.357142857,1,1,0,1.37,20.19,13.12,11:56,1:44,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,7,7/26/18,2018,207,11:11,0,4,1,1,4,R305,0.823529412,0.5,0.285714286,0.357142857,0,0,0,1.85,26.16,13.34,11:11,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,7,7/27/18,2018,208,9:41,0,4,1,1,5,R305,0.823529412,0.5,0.285714286,0.357142857,1,1,0,1.12,22.67,12.65,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,7,7/16/18,2018,197,11:59,0.138633832,7,0,1,4,R741,0.823529412,0.142857143,0,0,0,0,0,11.60,12.80,3.50,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,7,7/17/18,2018,198,8:52,0.138633832,7,0,1,5,R741,0.823529412,0.142857143,0,0,0,0,1,3.32,12.29,3.47,9:07,0:15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,7,7/18/18,2018,199,9:16,0.138633832,7,0,1,6,R741,0.823529412,0.142857143,0,0,0,0,0,0.52,15.75,2.32,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,7,7/19/18,2018,200,8:46,0.138633832,7,0,1,7,R741,0.823529412,0.142857143,0,0,0,0,0,4.69,14.66,2.54,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,7,7/20/18,2018,201,8:23,0.138633832,7,0,1,8,R741,0.823529412,0.142857143,0,0,0,0,0,0.56,17.54,0.91,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,7,7/25/18,2018,206,11:17,0.138633832,7,0,1,9,R741,0.823529412,0.142857143,0,0,0,0,0,5.15,20.68,1.54,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,7,7/16/18,2018,197,11:49,0.138633832,12,0,0,2,R716,0.705882353,0.083333333,0,0.166666667,0,0,0,1.20,13.40,6.00,11:50,0:01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,7,7/17/18,2018,198,9:07,0.138633832,12,0,0,3,R716,0.705882353,0.083333333,0,0.166666667,0,0,1,1.60,17.74,10.05,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,7,7/20/18,2018,201,11:21,0.138633832,12,0,0,4,R716,0.705882353,0.083333333,0,0.166666667,0,0,1,3.59,21.97,6.59,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,7,7/25/18,2018,206,10:45,0.138633832,12,0,0,5,R716,0.705882353,0.083333333,0,0.166666667,0,0,0,3.26,21.10,6.76,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,7,7/26/18,2018,207,10:10,0.138633832,12,0,0,6,R716,0.705882353,0.083333333,0,0.166666667,1,1,0,2.73,28.46,6.23,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,7,7/26/18,2018,207,9:54,0.138633832,12,0,0,7,R716,0.705882353,0.083333333,0,0.166666667,0,0,0,4.65,26.11,8.21,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,7,7/17/18,2018,198,9:17,0.484990647,15,1,1,1,R587,0.411764706,0.714285714,0,0,0,0,0,0.00,13.94,1.55,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,7,7/18/18,2018,199,9:12,0.484990647,15,1,1,2,R587,0.411764706,0.714285714,0,0,0,0,1,1.16,19.50,2.65,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,7,7/19/18,2018,200,10:59,0.484990647,15,1,1,3,R587,0.411764706,0.714285714,0,0,0,0,0,3.63,15.23,1.34,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,7,7/25/18,2018,206,9:07,0.484990647,15,1,1,4,R587,0.411764706,0.714285714,0,0,0,0,0,0.03,16.35,1.20,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,7,7/26/18,2018,207,9:21,0.484990647,15,1,1,5,R587,0.411764706,0.714285714,0,0,0,0,0,1.83,18.32,0.31,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,7,7/20/18,2018,201,8:23,0.484990647,17,0,0,1,R814,0.058823529,0,1,1,1,1,0,1.45,22.00,10.68,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,7,7/25/18,2018,206,12:00,0.484990647,17,0,0,2,R814,0.058823529,0,1,1,1,1,0,1.03,26.90,9.95,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,7,7/26/18,2018,207,10:20,0.484990647,17,0,0,3,R814,0.058823529,0,1,1,1,1,0,1.81,24.26,15.15,10:55,0:35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,7,7/18/18,2018,199,11:57,0.712886678,23,0,0,3,R799,0.294117647,0,0.4,0,0,0,0,4.25,14.01,10.52,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,7,7/19/18,2018,200,9:37,0.712886678,23,0,0,4,R799,0.294117647,0,0.4,0,0,0,0,0.77,25.57,8.87,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
